LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name          | Type       | Params
---------------------------------------------
0 | survival_head | Sequential | 37.0 K
---------------------------------------------
37.0 K    Trainable params
0         Non-trainable params
37.0 K    Total params
0.148     Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None

Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:222: UserWarning: Ties in event time detected; using efron's method to handle ties.
  warnings.warn(






Epoch 0: 100%|██████████| 8/8 [00:11<00:00,  0.67it/s, v_num=gc1k]







Epoch 1: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.180]
Epoch 202: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.370]






Epoch 203: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.580]







Epoch 204: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.440]






Epoch 205: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.280]







Epoch 206: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.460]






Epoch 207: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.550]







Epoch 208: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.390]






Epoch 209: 100%|██████████| 8/8 [00:12<00:00,  0.66it/s, v_num=gc1k, val_loss=4.540]






Epoch 210: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.650]







Epoch 211: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.680]






Epoch 212: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.800]







Epoch 213: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.380]






Epoch 214: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.310]







Epoch 215: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.380]






Epoch 216: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.660]






Epoch 217: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.480]







Epoch 218: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.560]






Epoch 219: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.600]






Epoch 220: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.550]






Epoch 221: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.560]







Epoch 222: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.490]






Epoch 223: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.500]






Epoch 224: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.880]






Epoch 225: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.560]






Epoch 226: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.520]






Epoch 227: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.370]






Epoch 228: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.510]






Epoch 229: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.490]







Epoch 230: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.690]






Epoch 231: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.620]






Epoch 232: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.810]






Epoch 233: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.520]







Epoch 234: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.570]






Epoch 235: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.330]







Epoch 236: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.570]






Epoch 237: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.310]







Epoch 238: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.720]






Epoch 239: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.140]






Epoch 240: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.470]







Epoch 241: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.760]






Epoch 242: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.500]







Epoch 243: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.710]






Epoch 244: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.980]







Epoch 245: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.580]






Epoch 246: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.480]







Epoch 247: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.350]






Epoch 248: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=5.120]







Epoch 249: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=5.120]






Epoch 250: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.530]







Epoch 251: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.410]






Epoch 252: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.990]







Epoch 253: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.730]






Epoch 254: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.570]







Epoch 255: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.750]






Epoch 256: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.970]







Epoch 257: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.140]






Epoch 258: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.820]







Epoch 259: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.020]






Epoch 260: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.860]







Epoch 261: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.760]






Epoch 262: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.730]






Epoch 263: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.570]







Epoch 264: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.750]






Epoch 265: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.680]






Epoch 266: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.720]






Epoch 267: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.640]







Epoch 268: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.720]







Epoch 269: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=5.010]






Epoch 270: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.980]







Epoch 271: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.570]






Epoch 272: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.670]






Epoch 273: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.780]






Epoch 274: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.930]






Epoch 275: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.750]







Epoch 276: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.830]






Epoch 277: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.970]






Epoch 278: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.890]






Epoch 279: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.550]







Epoch 280: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.850]






Epoch 281: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.630]







Epoch 282: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.020]






Epoch 283: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.140]






Epoch 284: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.040]







Epoch 285: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.500]






Epoch 286: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=5.010]







Epoch 287: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.980]






Epoch 288: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.820]







Epoch 289: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.600]






Epoch 290: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.640]






Epoch 291: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.880]






Epoch 292: 100%|██████████| 8/8 [00:12<00:00,  0.63it/s, v_num=gc1k, val_loss=4.480]







Epoch 293: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.960]






Epoch 294: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.240]






Epoch 295: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=4.760]






Epoch 296: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=5.070]






Epoch 297: 100%|██████████| 8/8 [00:12<00:00,  0.64it/s, v_num=gc1k, val_loss=5.000]






Epoch 298: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=5.480]







Epoch 299: 100%|██████████| 8/8 [00:12<00:00,  0.65it/s, v_num=gc1k, val_loss=4.910]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]

Testing: |          | 0/? [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python encoder_decoder_approach.py ...

Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
Testing DataLoader 0: 100%|██████████| 1/1 [00:04<00:00,  0.25it/s]
Test C-index = 0.5993  (95% CI: 0.3921, 0.8065)
Time-dependent AUC(t):
Times: tensor([ 122.,  126.,  200.,  255.,  263.,  289.,  392.,  570.,  632.,  644.,
         645.,  754.,  811.,  829., 1017., 1191., 1208., 1224., 1239., 1514.,
        1592., 1599., 1615., 1642., 1914., 2037., 2064., 2198., 2202., 2211.,
        2227., 2241., 2243., 2253., 2257., 2286., 2309., 2318., 2326., 2331.,
        2331., 2336., 2351., 2355., 2386., 2394., 2394., 2396., 2409., 2414.,
        2415., 2417., 2419., 2436., 2442., 2445., 2459., 2473., 2489., 2498.,
        2499., 2504., 2520., 2531., 2534., 2538., 2556., 2566., 2609., 2617.,
        2623., 2624., 2636., 2638., 2641., 2662., 2699., 2751., 2762., 2786.])
AUC: tensor([0.2785, 0.5513, 0.6009, 0.5133, 0.5703, 0.6073, 0.5835, 0.6357, 0.6457,
        0.6603, 0.6567, 0.6263, 0.6225, 0.6150, 0.6021, 0.5685, 0.5400, 0.5639,
        0.5959, 0.6181, 0.6165])
Testing DataLoader 0: 100%|██████████| 1/1 [00:04<00:00,  0.24it/s]
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│       test_auc_mean       │     0.584396481513977     │
│        test_cindex        │    0.5992932915687561     │
└───────────────────────────┴───────────────────────────┘
