LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name          | Type       | Params
---------------------------------------------
0 | survival_head | Sequential | 37.0 K
---------------------------------------------
37.0 K    Trainable params
0         Non-trainable params
37.0 K    Total params
0.148     Total estimated model params size (MB)

Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torchsurv/loss/cox.py:222: UserWarning: Ties in event time detected; using efron's method to handle ties.
  warnings.warn(


Epoch 0: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww]


Epoch 1: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.230]
Epoch 223: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 224: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]



Epoch 225: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 226: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 227: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 228: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 229: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 230: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 231: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 232: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 233: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 234: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 235: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 236: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 237: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 238: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 239: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 240: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 241: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 242: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 243: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 244: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 245: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 246: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 247: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.170]


Epoch 248: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 249: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 250: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 251: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 252: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 253: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 254: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 255: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 256: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 257: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 258: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 259: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.180]


Epoch 260: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 261: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 262: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 263: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.180]


Epoch 264: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 265: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 266: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 267: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 268: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.220]


Epoch 269: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 270: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 271: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 272: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 273: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 274: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 275: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 276: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.180]


Epoch 277: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 278: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 279: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 280: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 281: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 282: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 283: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 284: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 285: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 286: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 287: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 288: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 289: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.180]


Epoch 290: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 291: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]



Epoch 292: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.210]


Epoch 293: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 294: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 295: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]


Epoch 296: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.180]



Epoch 297: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]


Epoch 298: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.200]



Epoch 299: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s, v_num=3sww, val_loss=4.190]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
`Trainer.fit` stopped: `max_epochs=300` reached.
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python encoder_decoder_approach.py ...

Testing: |          | 0/? [00:00<?, ?it/s]
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/nas-ctm01/homes/fmferreira/.conda/envs/ai4lungs/lib/python3.11/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None

Testing DataLoader 0: 100%|██████████| 1/1 [00:03<00:00,  0.25it/s]
Test C-index = 0.6499  (95% CI: 0.4245, 0.8752)
Time-dependent AUC(t):
Times: tensor([  90.,  289.,  290.,  303.,  570.,  615.,  664.,  754.,  819.,  829.,
         950.,  964., 1040., 1099., 1168., 1239., 1293., 1333., 1355., 1365.,
        1487., 1619., 1636., 1779., 1794., 2012., 2140., 2196., 2202., 2216.,
        2227., 2253., 2255., 2260., 2261., 2309., 2331., 2346., 2349., 2352.,
        2365., 2380., 2386., 2394., 2394., 2400., 2401., 2406., 2415., 2417.,
        2426., 2439., 2451., 2452., 2466., 2483., 2486., 2489., 2499., 2504.,
        2520., 2543., 2561., 2564., 2585., 2591., 2601., 2602., 2606., 2621.,
        2624., 2627., 2632., 2641., 2641., 2644., 2664., 2667., 2732., 2783.])
AUC: tensor([0.7722, 0.6923, 0.7982, 0.7432, 0.7583, 0.6690, 0.6776, 0.6612, 0.6667,
        0.6448, 0.6804, 0.7064, 0.7079, 0.7336, 0.6787, 0.6542, 0.6640, 0.6284,
        0.6196, 0.6482, 0.6675])
Testing DataLoader 0: 100%|██████████| 1/1 [00:03<00:00,  0.25it/s]
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│       test_auc_mean       │     0.689162015914917     │
│        test_cindex        │     0.64985591173172      │
└───────────────────────────┴───────────────────────────┘
